Age_physical_avg_min,(smk)C6H6O_UWCIMS,(smk)CH2O2_UWCIMS,(smk)CO_QCL,(smk)HCN_UWCIMS,(smk)HONO_UWCIMS,(smk)dihydro_furandione_C4H4O3_PTR,(smk)methyl_methacrylate_C5H8O2_PTR,(smk)3_HEXANONE_C6H12O_PTR,(smk)acetic_anhydride_C4H6O3_PTR,(smk)phenylacetylene_C8H6_PTR,(smk)benzonitrile_C7H5N_PTR,(smk)styrene_C8H8_PTR,(smk)vinylpyridine_C7H7N_PTR,(smk)benzaldehyde_C7H6O_PTR,(smk)C8_AROMATICS_C8H10_PTR,(smk)pyridine_aldehyde_C6H5NO_PTR,(smk)heptyl_nitriles_C7H9N_PTR,(smk)p_benzoquinone_C6H4O2_PTR,(smk)o_cresol_C7H8O_PTR,(smk)C7_acrylonitrile_C7H11N_PTR,(smk)5_METHYLFURFURAL_C6H6O2_PTR,(smk)C3_furan_C7H10O_PTR,(smk)dihydroxy_pyridine_C5H5NO2_PTR,(smk)5_hydroxy_2_furfural_PTR,(smk)2_hydroxy_3_methyl_2_cyclopenten_1_one_C6H8O2_PTR,(smk)ethylcyclopentanone_C7H12O_PTR,(smk)nitrofuran_C4H3NO3_PTR,(smk)5_hydroxymethyl_2_3H_furanone_C5H6O3_PTR,(smk)C6_diones_C6H10O2_PTR,(smk)heptanal_C7H14O_PTR,(smk)2_5_dihydroxymethyl_dihydrofurfural_C5H8O3_PTR,(smk)indene_C9H8_PTR,(smk)C6_esters_C6H12O2_PTR,(smk)butene_nitrates_C4H7NO3_PTR,(smk)benzeneacetonitrile_C8H7N_PTR,(smk)benzofuran_C8H6O_PTR,(smk)indane_C9H10_PTR,(smk)dihydro_pyridine_C8H9N_PTR,(smk)tolualdehyde_C8H8O_PTR,(smk)C9_AROMATICS_C9H12_PTR,(smk)salicylaldehyde_C7H6O2_PTR,(smk)C2_phenols_C8H10O_PTR,(smk)nitrobenzene_C6H5NO2_PTR,(smk)hydroxy_benzoquinone_C6H4O3_PTR,(smk)guaiacol_C7H8O2_PTR,(smk)C8_nitriles_C8H15N_PTR,(smk)dimethyl_trisulfide_C2H6S3_PTR,(smk)5_hydroxymethyl_2_furfural_C6H6O3_PTR,(smk)2_5_di_hydroxymethyl_furan_C6H8O3_PTR,(smk)napthalene_C10H8_PTR,(smk)dihydronapthalene_C10H10_PTR,(smk)methyl_benzeneacetonitrile_C9H9N_PTR,(smk)methyl_benzofuran_C9H8O_PTR,(smk)methyl_propenyl_benzene_C10H12_PTR,(smk)3_methylacetophenone_C9H10O_PTR,(smk)C10_AROMATICS_C10H14_PTR,(smk)methyl_benzoic_acid_C8H8O2_PTR,(smk)MONOTERPENES_C10H16_PTR,(smk)nitrotoluene_C7H7NO2_PTR,(smk)creosol_C8H10O2_PTR,(smk)methyl_naphthalene_C11H10_PTR,(smk)levoglucosan_pyrolysis_product_C6H8O4_PTR,(smk)2_ethyl_benzofuran_C10H8O_PTR,(smk)ethylindene_C11H12_PTR,(smk)dimethylbenzofuran_C10H10O_PTR,(smk)estragole_C10H12O_PTR,(smk)C11_aromatics_C11H16_PTR,(smk)vinyl_guaiacol_C9H10O2_PTR,(smk)vanillin_C8H8O3_PTR,(smk)acenaphthylene_C12H8_PTR,(smk)camphor_C10H16O_PTR,(smk)syringol_C8H10O3_PTR,(smk)cineole_C10H18O_PTR,(smk)1_3_dimethylnaphthalene_C12H12_PTR,(smk)decanal_C10H20O_PTR,(smk)C12_aromatics_C12H18_PTR,(smk)eugenol_C10H12O2_PTR,(smk)C13_aromatics_C13H20_PTR,(smk)sesquiterpenes_C15H24_PTR,(smk)HCN_PTR,(smk)ethene_C2H4_PTR,(smk)methanimine_CH3N_PTR,(smk)formaldehyde_CH2O_PTR,(smk)METHANOL_CH3OH_PTR,(smk)hydrogen_sulfide_H2S_PTR,(smk)PROPYNE_C3H4_PTR,(smk)ACETONITRILE_C2H3N_PTR,(smk)propene_C3H6_PTR,(smk)isocyanic_acid_HNCO_PTR,(smk)ethenamine_C2H5N_PTR,(smk)ACETALDEHYDE_C2H4O_PTR,(smk)formamide_CH3NO_PTR,(smk)ethylamine_C2H7N_PTR,(smk)formic_acid_CH2O2_PTR,(smk)ETHANOL_C2H6O_PTR,(smk)HONO_HNO2_PTR,(smk)methane_thiol_CH4S_PTR,(smk)methane_diol_CH4O2_PTR,(smk)propiolonitrile_C3HN_PTR,(smk)1_buten_3_yne_C4H4_PTR,(smk)acrylonitrile_C3H3N_PTR,(smk)2_propynal_C3H2O_PTR,(smk)butadiene_C4H6_PTR,(smk)propane_PTR,(smk)acrolein_C3H4O_PTR,(smk)1_BUTENE_PTR,(smk)methyl_isocyanate_C2H3NO_PTR,(smk)propene_amine_C3H7N_PTR,(smk)glyoxal_C2H2O2_PTR,(smk)ACETONE_C3H6O_PTR,(smk)acetamide_C2H5NO_PTR,(smk)trimethylamine_C3H9N_PTR,(smk)acetic_acid_C2H4O2_PTR,(smk)propanol_C3H8O_PTR,(smk)nitromethane_CH3NO2_PTR,(smk)DMS_PTR,(smk)cyanoallene_isomers_C4H3N_PTR,(smk)1_3_cyclopentadiene_C5H6,(smk)pyrrol_C4H5N_PTR,(smk)carbon_suboxide_C3O2_PTR,(smk)FURAN_C4H4O_PTR,(smk)ISOPRENE_C5H8_PTR,(smk)dihydropyrrole_C4H7N_PTR,(smk)propiolic_acid_C3H2O2_PTR,(smk)MACR_MVK_C4H6O_PTR,(smk)pentene_C5H10_PTR,(smk)butene_amine_C4H9N_PTR,(smk)methyl_glyoxal_C3H4O2_PTR,(smk)MEK_C4H8O_PTR,(smk)nitroethene_C2H3NO2_PTR,(smk)hydroxyacetone_C3H6O2_PTR,(smk)nitroethane_C2H5NO2_PTR,(smk)n_sulfinyl_methanamine_CH3NOS_PTR,(smk)BENZENE_C6H6_PTR,(smk)pyridine_C5H5N_PTR,(smk)2_4_cyclopentadiene_1_one_C5H4O_PTR,(smk)methyl_pyrrole_isomers_C5H7N_PTR,(smk)2_METHYLFURAN_C5H6O_PTR,(smk)pentanenitriles_C5H9N_PTR,(smk)thiophene_C4H4S_PTR,(smk)2_3H_furanone_C4H4O2_PTR,(smk)cyclopentanone_C5H8O_PTR,(smk)2_3_butanedione_C4H6O2_PTR,(smk)3_methyl_2_butanone_C5H10O_PTR,(smk)pyruvic_acid_C3H4O3_PTR,(smk)methyl_propanoate_C4H8O2_PTR,(smk)nitropropanes_C3H7NO2_PTR,(smk)ethylnylpyrrole_C6H5N_PTR,(smk)TOLUENE_C7H8_PTR,(smk)3_furancarbonitrile_C5H3NO_PTR,(smk)2_methyl_pyridine_C6H7N_PTR,(smk)dimethyl_disulfide_C2H6S2_PTR,(smk)phenol_C6H6O_PTR,(smk)4_pyridinol_C5H5NO_PTR,(smk)2_5_dimethyl_pyrrole_C6H9N_PTR,(smk)2_FURALDEHYDE_C5H4O2_PTR,(smk)2_5_dimethyl_furan_C6H8O,(smk)4_methylpentanenitrile_C6H11N_PTR,(smk)maleic_anhydride_C4H2O3_PTR,(smk)methyl_thiophenes_C5H6S_PTR,(smk)2_furanmethanol_C5H6O2_PTR,(smk)cyclohexanone_C6H10O_PTR,(smk)Methane_PICARRO,(smk)NO,(smk)NO2,(smk)O3,(smk)PAN_ppb
49.84904067,0.129093846,10.70115154,277.25625,0.700665385,0.03114,0.03865913,0.126003029,0.006024737,0.0,0.005450347,0.031415671,0.001288054,0.001855776,0.035613354,0.078518674,0.002572743,0.002609432,0.030708492,0.041706281,0.0,0.015599343,0.00327355,0.001386571,0.10216043,0.003899774,0.001778327,0.0,0.0,0.0,0.0,0.00189483,0.0,0.006500653,0.000728798,0.000962939,0.008154015,0.0,0.00083468,0.012866522,0.014919516,0.0,0.00865789,0.0,0.002114485,0.014654724,0.0,0.0,0.005022526,0.0,0.002245213,0.0,0.0,0.005217357,0.004412861,0.008273195,0.007740224,0.0,0.14987851,0.0,0.002505612,0.0,0.0,0.0,0.001158888,0.001306745,0.0,0.001070801,0.001358254,0.0,0.00421511,0.019266781,0.0,0.0,0.0,0.0,0.00096859,0.001302288,0.0,0.0,0.038252289,0.0,0.0,6.227790619,10.22192257,0.0,0.146009331,0.722868898,0.537545579,0.243792861,0.006095206,2.862437777,0.049974162,0.0,3.854442081,1.123821123,0.0,0.005266417,0.006506966,0.0,0.011142103,0.036459007,0.056252773,0.197979782,0.046347802,0.398203068,0.102242442,0.019987248,0.009398179,0.028265574,4.96518422,0.171811125,0.017908597,3.234848453,0.0,0.053177669,0.0,0.0,0.005008208,0.01712302,0.0,0.20558814,0.255820488,0.033511131,0.009397559,0.567780836,0.002415122,0.0,0.151043461,0.243545734,0.0,0.369142053,0.001749764,0.0,0.316473941,0.014235673,0.000792633,0.005873939,0.087337432,0.016256422,0.0,0.100651567,0.041199756,0.257223452,0.1160338,0.004041959,0.097158783,0.002433767,0.0,0.241257882,0.008379396,0.0,0.001616814,0.112610362,0.001369312,0.0,0.157153998,0.008788181,0.003982495,0.129300131,0.033880957,0.016345534,0.004831683,1901.3875,0.082152781,0.298461875,50.1609375,
50.68881562,0.076019,9.027922,314.15625,0.631686333,0.001914667,0.061293136,0.271518839,0.012779804,0.0,0.0,0.03647997,0.007665145,0.0004707,0.045471927,0.102511415,0.004293669,0.001672263,0.032417658,0.037987525,0.0,0.036051932,0.002415468,0.001883659,0.095085695,0.010389236,0.002022483,0.002534122,0.0,0.01346561,0.002238134,0.000928702,0.0,0.0,0.0,0.002318747,0.005698785,0.004586429,0.0,0.017419642,0.019719857,0.004596701,0.006755563,0.0,0.001771424,0.032408536,0.000251742,0.0,0.002445052,0.004990438,0.007668473,0.0,0.0,0.001960028,0.030392575,0.015714784,0.010749004,0.00522362,0.12376635,0.000360394,0.00354681,0.002559112,0.0,0.0,0.000533198,0.0,0.002162375,0.000550126,0.00252023,0.0,0.001001133,0.012220864,0.000783761,0.0,0.0,0.0,0.0,0.0,0.00110288,0.001643301,0.097259721,0.0,0.0,4.508374755,9.52831318,0.0,0.148700259,0.793649599,0.485351594,0.178548957,0.003215738,2.610093603,0.030141401,0.0,4.071011154,0.458836951,0.0,0.005565631,0.01048444,0.0,0.0090587,0.036344064,0.018442617,0.03666054,0.040089693,0.353576134,0.100542241,0.016459543,0.0,0.02747635,4.545157014,0.157891687,0.009430129,3.718001586,0.0,0.048909278,0.0031697,0.0,0.003778241,0.010104986,0.0,0.179525095,0.221591855,0.02789536,0.012894061,0.4709649,0.0,0.001251713,0.101959484,0.260211654,0.00485479,0.44443868,0.000902175,0.0,0.362072561,0.017426144,0.00222851,0.003979541,0.119694304,0.015567762,0.004197048,0.064570195,0.042717194,0.278749649,0.09247221,0.001810057,0.09060704,0.000513575,0.002061087,0.258081338,0.002180754,0.024910903,0.000713633,0.109010831,0.001315633,0.0,0.145790134,0.01524767,0.000873946,0.133125917,0.010852953,0.025424989,0.004091432,1904.9125,0.0521965,0.22624625,46.65748438,
58.57658389,0.006204667,10.31187133,242.9967742,0.315374667,0.0,0.072617632,0.298637996,0.019667551,0.003085278,0.0015854,0.013290695,0.001314968,0.000468038,0.009225425,0.019112404,0.001097078,0.000762993,0.007743639,0.000897704,0.0,0.0,0.000809902,0.0,0.100514683,0.005198532,0.0,0.000766914,0.002745009,0.005513012,0.002701109,0.0,0.0,0.0,0.0,0.0,0.002701441,0.00159593,0.000801173,0.001949207,0.001945316,0.0,0.0,0.000413713,0.0,0.001784551,0.0,0.0,0.0,0.0,0.001762142,0.0,0.0,0.001271387,0.017177274,0.00074064,0.00163648,0.0,0.004061611,0.0,0.001133626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000913181,0.0,0.0,0.005664194,0.0,0.0,0.001007029,0.0,0.000537751,0.0,0.0,0.0,0.011785404,0.0,0.0,2.441913365,7.294732963,0.0,0.031694836,0.360267608,0.038806973,0.150491765,0.0070609,1.184488462,0.011159849,0.0,4.821453695,0.212158061,0.0,0.004195807,0.005269195,0.0,0.003095287,0.002963222,0.027687958,0.113983885,0.009247145,0.092837693,0.0,0.01013449,0.0,0.061426482,4.499434562,0.174011953,0.00963666,3.788438996,0.0,0.052539381,0.0,0.0,0.0,0.000980214,0.006886859,0.011525417,0.016194224,0.004723407,0.0,0.210328566,0.0,0.001020128,0.103762003,0.157495447,0.001375966,0.389183095,0.000848184,0.0,0.189963906,0.00464339,0.0,0.0,0.069024785,0.001723374,0.00398509,0.002337878,0.009576256,0.12256216,0.026366269,0.002220355,0.063229636,0.001933018,0.0,0.113393747,0.000617906,0.023792593,0.001059054,0.01103043,0.000534672,0.001450916,0.009081915,0.002226286,0.000413334,0.072005098,0.030170444,0.004097883,0.001156429,1900.477419,,,48.65077419,
62.99652878,0.078044,8.616228,297.365,0.57509,0.000956,0.074575084,0.233983889,0.018558043,0.003830177,0.0,0.030907705,0.002239091,0.000822884,0.041014513,0.094490167,0.001378288,0.0,0.027569321,0.035173088,0.000709089,0.018429026,0.002959384,0.000909321,0.091851223,0.008271786,0.002180452,0.003487977,0.0,0.008155518,0.00362374,0.0,0.001676913,0.0,0.0,0.001164429,0.008496174,0.001988419,0.0,0.014783684,0.014889136,0.004645121,0.007123541,0.0,0.002800724,0.016556541,0.0,0.0,0.006535848,0.001679863,0.004978132,0.0,0.0,0.003483986,0.016233487,0.008392755,0.008277342,0.006787309,0.080243358,0.000658828,0.0,0.0,0.0,0.0,0.0,0.0,0.002945443,0.0,0.00275162,0.0,0.001585069,0.011288746,0.0,0.0,0.0,0.0,0.0,0.0,0.001015,0.0,0.025158368,0.0,0.0,3.921619851,8.677530565,0.0,0.111148269,0.720507842,0.37424363,0.131637453,0.0,2.079969985,0.022574513,0.0,3.58334172,0.556600877,0.0,0.005497758,0.014861308,0.0,0.0,0.026271027,0.0,0.024047233,0.022924027,0.31432985,0.039366654,0.02054786,0.0,0.047391731,4.052670286,0.1507891,0.00896284,2.872524266,0.0,0.047027871,0.0,0.0,0.003681922,0.00185252,0.00623975,0.162042299,0.097868676,0.014446029,0.009002337,0.366057474,0.002548205,0.0,0.080313191,0.236813957,0.0,0.360462319,0.00285606,0.00194942,0.308984077,0.008618097,0.003161812,0.001048203,0.117488794,0.01191803,0.002518571,0.054488374,0.037950514,0.164267159,0.072345827,0.0,0.066959068,0.0,0.0,0.23001718,0.004424197,0.02008705,0.002394065,0.114129622,0.000793296,0.000932273,0.134077963,0.007996947,0.002337489,0.115261413,0.027869129,0.01061876,0.003283647,1901.865,,,,
