94.86470578,0.085161111,10.066765,313.1222222,0.683202222,0.013355556,0.051429241,0.212951293,0.008712664,0.002920347,0.002488831,0.033452481,0.006679065,0.0,0.043590777,0.073300632,0.0,0.0,0.023495988,0.018577501,0.001377408,0.023428556,0.0,0.0,0.097809612,0.00414218,0.0,0.002326538,0.0,0.006820802,0.003317214,0.0,0.001693765,0.0,0.000662262,0.000575209,0.003301841,0.001051143,0.000621078,0.021451296,0.0149869,0.0,0.007947826,0.0,0.0,0.00950319,0.0,0.002809349,0.003893875,0.0,0.0,0.0,0.0005418,0.002866247,0.015627121,0.010812822,0.002797191,0.003346756,0.092090752,0.000897407,0.002482446,0.0,0.0,0.0,0.001297376,0.0,0.001385179,0.001064811,0.001550968,0.0,0.0,0.012270898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000822555,0.081289803,0.0,0.0,4.451625287,9.154224359,0.0,0.123036447,0.754382868,0.37493222,0.198421232,0.005832674,2.455943289,0.060835154,0.006034892,3.93764864,0.503236288,0.0,0.0,0.006531114,0.0,0.005252607,0.035589672,0.063044953,0.114347542,0.040112972,0.367614704,0.080590271,0.021977013,0.007327795,0.029262175,4.442064383,0.162816228,0.016750385,3.232278396,0.0,0.078788022,0.0,0.0,0.000892311,0.006641696,0.0,0.169886817,0.178891762,0.018381902,0.019020827,0.426516165,0.002230912,0.0,0.078891196,0.25811961,0.0,0.382374567,0.0,0.0,0.369290253,0.019498289,0.001603153,0.001192078,0.091395656,0.013492643,0.010888531,0.073700462,0.035792141,0.263965363,0.087377444,0.0,0.063511436,0.00076495,0.0,0.226946964,0.004014418,0.015240886,0.0,0.095324692,0.002280994,0.0,0.111949918,0.003043085,0.002643005,0.148557127,0.013005525,0.01063912,0.005640942,1903.311111,0.091782389,0.329821389,51.61775,
96.23395998,0.093186316,9.636805263,308.0238095,0.664247368,0.007921053,0.062575308,0.234470192,0.010385395,0.001832653,0.00211479,0.030200371,0.009281127,0.0,0.041388534,0.082653875,0.0,0.001131173,0.018727938,0.023667946,0.0,0.013002392,0.001046489,0.0,0.096510949,0.012011618,0.004110102,0.000961332,0.0,0.003201276,0.0,0.0,0.0,0.001322606,0.0,0.000866955,0.003779369,0.0,0.0,0.015261331,0.009301291,0.003882811,0.005703798,0.0,0.002885487,0.010761728,0.000376876,0.0,0.009826839,0.001802387,0.0,0.0,0.0,0.005816206,0.006169728,0.008803779,0.009209167,0.001346999,0.068348213,0.0,0.0,0.0,0.001438433,0.0,0.0,0.001202461,0.0,0.000759352,0.001063037,0.001284967,0.0,0.009215337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03657107,0.013447625,0.0,4.082701883,9.067710556,0.0,0.112976099,0.788850477,0.421733465,0.177603178,0.00673876,2.422610819,0.032507457,0.0,4.097099546,0.597619368,0.0,0.011640903,0.006737106,0.001823548,0.00571726,0.031334778,0.019045879,0.066854423,0.033281136,0.308874047,0.074756624,0.025775369,0.004190866,0.030698999,4.337619128,0.163915146,0.011738373,3.353288937,0.00288366,0.045082539,0.004670656,0.0,0.001731285,0.013868647,0.010038766,0.133917782,0.126852665,0.022676165,0.003770782,0.427622171,0.0,0.0,0.146043279,0.246254757,0.0,0.417083969,0.0,0.001916653,0.319392578,0.014240144,0.000700451,0.003042407,0.087293392,0.012726113,0.013993284,0.104641269,0.033647795,0.257557662,0.067169983,0.002858104,0.081039464,0.001503621,0.002154962,0.237102444,0.00537979,0.016203417,0.001032505,0.115299044,0.001133039,0.0,0.111037025,0.011422276,0.004190311,0.129175595,0.013001293,0.021238355,0.003468167,1903.285714,0.045392929,0.18274381,48.55916667,
102.6979926,0.134964,10.92520133,384.9866667,0.919492667,0.003369333,0.048329326,0.112405301,0.006359999,0.002884192,0.003723048,0.054006737,0.007910057,0.000892571,0.074559651,0.134765979,0.0,0.003146403,0.047849691,0.075251672,0.0,0.067179478,0.005772322,0.0,0.127837807,0.019160436,0.0,0.0,0.001908656,0.0,0.002971238,0.0,0.0,0.00190248,0.002620893,0.003127864,0.01134091,0.005220908,0.001651947,0.041708602,0.020384294,0.013248716,0.021876036,0.00068922,0.009395767,0.036288037,0.0,0.0,0.011175366,0.00997909,0.00251587,0.0,0.0,0.00386945,0.015429126,0.02253096,0.014845656,0.011319562,0.110645537,0.0,0.0,0.0,0.0,0.0,0.0010765,0.00141658,0.0,0.00394507,0.001542719,0.00168528,0.0,0.012378416,0.0,0.0,0.0,0.0,0.0,0.001149377,0.0,0.0,0.101750775,0.0,0.0,6.683241615,10.86847072,0.0,0.170746538,1.075722347,0.757605627,0.253142273,0.0,3.596620901,0.087280091,0.0,4.25527622,1.185060517,0.0,0.026874061,0.0,0.0,0.0,0.070880147,0.029156542,0.14451525,0.069591277,0.548410664,0.190190635,0.046571808,0.004648772,0.027488294,4.933332377,0.178260379,0.014719028,3.641071534,0.0,0.074241984,0.009612046,0.0,0.005547333,0.019093226,0.007202567,0.260198425,0.194163465,0.020639021,0.004117968,0.603001182,0.005689253,0.0,0.170404679,0.33019465,0.004077702,0.515299865,0.004046345,0.0,0.501640643,0.025404403,0.003142202,0.008414014,0.10625224,0.01548621,0.013910351,0.155045709,0.052700876,0.340156082,0.10266676,0.004718528,0.09825347,0.000888244,0.001950631,0.332325677,0.007843778,0.0254664,0.001747015,0.19128632,0.002246067,0.0,0.222227022,0.03385976,0.004693621,0.201071076,0.032693225,0.027522672,0.010375535,1909.94,0.043104567,0.229217333,52.11753333,
116.7871731,0.121335294,11.44122,405.8647059,0.965337647,0.018250588,0.083398737,0.199508349,0.009556856,0.004892671,0.0,0.05207005,0.007366778,0.001064526,0.061747381,0.131273532,0.001926074,0.00210795,0.054250681,0.04808487,0.002117706,0.032916399,0.0,0.001296308,0.143388562,0.008142092,0.0,0.0,0.0,0.010281789,0.002408331,0.0,0.0,0.001749558,0.0,0.003191792,0.009309888,0.001669357,0.0,0.029578406,0.021292612,0.0,0.004623712,0.0,0.002437466,0.022626931,0.0,0.011279485,0.008172807,0.002598955,0.004909325,0.001129737,0.0,0.00353633,0.012125586,0.014010375,0.010290443,0.0,0.052962034,0.0,0.002294822,0.0,0.0,0.0,0.0,0.0,0.002463074,0.0,0.001444351,0.0,0.0,0.011481237,0.0,0.0,0.0,0.0,0.0,0.001190164,0.0,0.0,0.213486736,0.0,0.0,6.571489806,10.31092904,0.0,0.164384793,1.047176403,0.772163178,0.343758411,0.0,3.495647097,0.076775058,0.0,4.129325061,0.532319883,0.0,0.016420083,0.006350489,0.0,0.010723446,0.090497903,0.091085564,0.281037001,0.073281333,0.616108605,0.132360817,0.047404561,0.004127195,0.045991492,4.750964319,0.175047409,0.006920086,3.667955651,0.003698777,0.123903553,0.007732367,0.0,0.004529206,0.021600941,0.0,0.212645003,0.101470582,0.025569725,0.004517899,0.494329536,0.0,0.0,0.158822714,0.31619993,0.002226905,0.489563325,0.002269784,0.0,0.491810044,0.037301896,0.005044561,0.011284987,0.100063651,0.018529755,0.015149565,0.12400906,0.051593249,0.315446192,0.069690686,0.004680453,0.093655697,0.001106719,0.003900093,0.317890628,0.006001651,0.017862335,0.0,0.146477638,0.005375942,0.002590683,0.200250133,0.024025984,0.003588399,0.216400623,0.043533095,0.023063375,0.013925784,1911.066667,0.073657206,0.293029118,57.53697059,
123.8811074,0.025746667,8.854225333,224.72,0.369945333,0.0,0.014718959,0.209508253,0.009788232,0.003331203,0.003712637,0.020612778,0.004502232,0.0,0.01689395,0.046511456,0.002008076,0.002987269,0.011181693,0.011815127,0.0,0.0,0.001691298,0.0,0.087843364,0.0,0.0,0.0,0.0,0.003987217,0.0,0.0,0.0,0.0,0.0,0.0,0.002702401,0.001883787,0.0,0.009876416,0.002370415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002386917,0.0,0.0,0.0,0.023714974,0.003078214,0.002961242,0.0,0.032797066,0.0,0.0,0.0,0.0,0.0,0.001410235,0.0,0.0,0.0,0.001757995,0.0,0.0,0.01208005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012983986,0.0,0.0,2.757570457,6.966995539,0.0,0.064954885,0.449933525,0.107526274,0.110242699,0.0,1.469283175,0.011707507,0.0,3.5530895,0.265737412,0.0,0.0073714,0.006481074,0.0,0.0,0.011626996,0.014628681,0.030776121,0.00384979,0.159873408,0.019640957,0.010910769,0.004219541,0.034193245,3.792137033,0.126579106,0.00767676,2.174215946,0.0,0.020582407,0.007895577,0.0,0.0,0.0,0.006544754,0.049286061,0.027982941,0.003926202,0.0,0.272100178,0.002467855,0.0,0.039463623,0.178411936,0.002965372,0.224406391,0.001919642,0.001830398,0.20338657,0.010836463,0.0,0.001829942,0.076836837,0.003760266,0.012309862,0.004915036,0.018395194,0.141048302,0.028891682,0.003884454,0.038264404,0.0,0.001286657,0.133079787,0.001486572,0.012397049,0.0,0.033016851,0.0,0.001077163,0.045377365,0.004628394,0.0008684,0.067588161,0.006233164,0.006824043,0.002772279,1895.706667,0.033022733,0.158157,46.99563333,
188.8875742,0.0207184,9.6011664,183.9875,0.2950556,0.0039528,0.026535008,0.195333043,0.007960305,0.0,0.0,0.006006247,0.00076253,0.000421218,0.007287936,0.016705923,0.001696014,0.0014461,0.001264704,0.003951013,0.0,0.0,0.0,0.0,0.065602359,0.0,0.000696808,0.0,0.000836385,0.005361936,0.0,0.0,0.0,0.0,0.000402643,0.000357827,0.002714014,0.0,0.0,0.00277418,0.001918044,0.0,0.0,0.0,0.0,0.0,0.0,0.005810789,0.001127729,0.001151325,0.001113956,0.0,0.0,0.000810308,0.010930901,0.000600527,0.002078145,0.00102368,0.078604299,0.0,0.00243061,0.0,0.0,0.0,0.000596969,0.0,0.000777657,0.0,0.000831887,0.0,0.0,0.006439794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030819236,0.0,0.0,1.703964018,7.559532922,0.0,0.082202092,0.307842611,0.050126331,0.045493214,0.0,1.32500972,0.019130217,0.0,4.03907965,0.518507448,0.0,0.00763412,0.012460836,0.0,0.002735664,0.004593909,0.06150307,0.123967408,0.013000255,0.122754254,0.006442038,0.005504549,0.004395735,0.021177963,4.132519328,0.148324207,0.013496657,3.179102006,0.002144865,0.040582966,0.007603859,0.0,0.0,0.001076314,0.003279291,0.017647689,0.142069545,0.009458016,0.0,0.329278699,0.0,0.0,0.102071075,0.138266083,0.001551472,0.27792068,0.001856396,0.00147848,0.123628828,0.0,0.001179455,0.001313522,0.052055261,0.003238833,0.0,0.00233379,0.01240795,0.177144201,0.038993649,0.005942387,0.063069071,0.000477875,0.001525647,0.087636284,0.000782464,0.004472632,0.0,0.005569969,0.0,0.0,0.002931987,0.0,0.000477814,0.031439114,0.007881459,0.00663866,0.002891436,1892.25,0.030355984,0.156246719,46.15839063,
197.4985003,0.04537931,9.301575517,206.2894737,0.359157586,0.0045,0.024625762,0.157655112,0.009534262,0.0,0.0,0.016369368,0.001182277,0.001254445,0.013667647,0.025187795,0.0,0.0,0.006393285,0.003072698,0.0,0.0,0.001307915,0.0,0.08035258,0.004359765,0.000789939,0.000625264,0.0,0.004994884,0.0,0.0,0.0,0.0,0.0002991,0.00027068,0.002723313,0.0,0.0,0.00489516,0.00112169,0.0,0.000619387,0.0,0.0,0.0,0.0,0.00264711,0.000878958,0.001795245,0.0,0.0,0.0,0.0,0.009365795,0.003326125,0.002684332,0.000879899,0.086568452,0.0,0.0,0.0,0.0,0.0,0.000430605,0.0,0.0,0.000601033,0.0,0.0,0.0,0.006921626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000475631,0.019451845,0.0,0.0,2.144724966,7.828483738,0.0,0.077728727,0.391431297,0.097622376,0.065954458,0.002552807,1.577752812,0.01369479,0.0,3.81502138,0.613436714,0.0,0.0,0.003615475,0.0,0.0,0.007701423,0.045733268,0.19350537,0.020901281,0.172730934,0.0,0.011496339,0.0,0.025992973,4.176081052,0.1461296,0.021929583,3.20962784,0.001369767,0.039525337,0.007614307,0.0,0.000451457,0.00368476,0.002599074,0.017544067,0.14560689,0.008948815,0.001812212,0.34411027,0.0,0.000877748,0.111533936,0.1654046,0.0,0.307891504,0.001012876,0.0,0.177853144,0.005540677,0.000686497,0.001251749,0.039505231,0.004873794,0.001860852,0.012817717,0.011143666,0.172346301,0.050047506,0.0,0.042392559,0.0,0.000511723,0.109579615,0.0,0.005095943,0.0,0.021891693,0.0,0.0,0.015986418,0.001343156,0.001341118,0.064454548,0.011094717,0.003863986,0.0,1893.484211,0.057273833,0.224136667,48.40752632,
280.1696992,0.049880952,9.503849048,176.5666667,0.30820381,0.003445476,0.03983143,0.12129934,0.003307479,0.0,0.0,0.008291597,0.0,0.000365173,0.005920114,0.014646514,0.000444027,0.00057149,0.001960161,0.000681295,0.0,0.0,0.0,0.000417999,0.064024423,0.002228685,0.000455165,0.00048369,0.0,0.004359755,0.0,0.0,0.000758786,0.0,0.0,0.000252956,0.001195673,0.0,0.000273045,0.002552422,0.000712778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000967116,0.006879625,0.00160458,0.001708539,0.0,0.094317485,0.0,0.002025538,0.0,0.0,0.0,0.0,0.000673345,0.0,0.000397776,0.0,0.0,0.0,0.010853654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009324759,0.006268695,0.0,2.032066526,7.40358001,0.0,0.066438566,0.293270868,0.028233929,0.055871007,0.0,1.315071409,0.004047814,0.0,3.142484317,0.537373965,0.0,0.005010983,0.003431399,0.0,0.002222589,0.003214205,0.038222178,0.080452144,0.008504821,0.090916415,0.0,0.003649337,0.0,0.028323116,4.111608623,0.122163439,0.006711238,2.351045092,0.001716498,0.036498986,0.009825516,0.00272852,0.001470743,0.002326445,0.0,0.006855317,0.148935776,0.009589347,0.0,0.349737506,0.0,0.001826379,0.054024489,0.144588507,0.0,0.228008661,0.000692138,0.0,0.133728515,0.002749849,0.000331369,0.001667951,0.027364638,0.001213143,0.0,0.004016256,0.013542323,0.148596027,0.056410433,0.0,0.032192952,0.00034534,0.001530215,0.074596727,0.0,0.002122993,0.0,0.00531556,0.0,0.000471518,0.00116366,0.002788272,0.0,0.03134794,0.009605721,0.00669124,0.00329096,1891.833333,0.02525869,0.118233845,48.24017857,
341.5170966,0.009224407,8.763359322,158.412987,0.24803661,0.000271186,0.019691201,0.090980059,0.002978449,0.0,0.000631466,0.002265456,0.001123201,0.0,0.002155366,0.001948609,0.0,0.000784099,0.00108528,0.0,0.0,0.0,0.0,0.0,0.060638167,0.001292012,0.000522477,0.0,0.0,0.001544334,0.000234079,0.000459753,0.0,0.00039761,0.0,0.000166401,0.000699684,0.000257967,0.00034762,0.001991668,0.000842806,0.0,0.0,0.0,0.0,0.0,0.0,0.000640887,0.0,0.0,0.0,0.0,0.000136573,0.000318048,0.004101686,0.000843409,0.000940462,0.0003624,0.084090105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000475915,0.000277649,0.0,0.000451447,0.003740718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002704343,0.004579217,0.0,1.974188081,6.833599602,0.0,0.055033383,0.23131749,0.038644556,0.037496089,0.0,1.089086892,0.001881328,0.002103598,3.382615258,0.451388497,0.0,0.001274005,0.006117522,0.0,0.0,0.0,0.038845537,0.025780373,0.004625443,0.042954295,0.004068514,0.003419875,0.000862731,0.017656651,3.943030974,0.13122921,0.00856731,2.537937045,0.001636703,0.02238429,0.002983345,0.000450297,0.001170177,0.000379829,0.001258103,0.003574107,0.14130833,0.006287523,0.000832137,0.295387082,0.001654016,0.001499754,0.067586611,0.128637286,0.000559569,0.202582735,0.0,0.000356555,0.080341266,0.0,0.0,0.000934047,0.026754965,0.002142394,0.0,0.002444345,0.004949858,0.107582049,0.050723132,0.0,0.03336677,0.000429366,0.001296903,0.051776536,0.001112483,0.000931808,0.0,0.002867331,0.000206429,0.000442928,0.0,0.0,0.000527497,0.010457791,0.005047107,0.005410264,0.001431617,1889.776623,0.027946383,0.149625974,48.38491558,
