Age_physical_avg_min,PRESSURE,TEMPERATURE,RHUM,SZA,JNO2_NO_O3P,JHNO2_OH_NO,JH2O2_2OH,JHNO3_OH_NO2,JO3_O2_O1D,JCH2O_H_HCO,JCH2O_H2_CO,JNO3_NO_O2,JNO3_NO2_O3P,JN2O5_NO3_NO2,JHNO4_HO2_NO2_UV_VISonly,JCH3CHO_CH3_HCO,JPropanal_C2H5_HCO,JCH3OOH_CH3O_OH,JMeONO2_CH3O_NO2,JEthONO2_CH3CH2O_NO2,JCH3COOONO2_CH3COOO_NO2,JCH3COOONO2_CH3COO_NO3,JMAC_Products,JMVK_Products,JAcetone_CH3CO_CH3,JMEK_CH3CO_CH2CH3,JHydroxyacetone_CH3COO_CH3,JHydroxyacetone_CH3CO_CH3O,JCHOCHO_HCO_HCO,JCHOCHO_H2_2CO,JCHOCHO_CH2O_CO,JCH3COCHO_CH3CO_HCO,J23Butanedione_Products,JCl2_Cl_Cl,JClO_Cl_O3P,JClNO2_Cl_NO2,JClONO_Cl_NO2,JClONO2_Cl_NO3,JClONO2_ClO_NO2,JBr2_Br_Br,JBrO_Br_O,JHOBr_OH_Br,JBrNO_Br_NO,JBrONO_Br_NO2,JBrONO_BrO_NO,JBrNO2_Br_NO2,JBrONO2_BrO_NO2,JBrONO2_Br_NO3,JBrCl_Br_Cl,JCHBr3_Products
59.14,616.7528888888891,276.863248233333,48.0296415555556,36.1571747755556,0.01262492,0.00208663822222222,1.0285291111111099e-05,8.28148188888889e-07,4.41876422222222e-05,4.7683013333333295e-05,7.47050144444444e-05,0.0265342066666667,0.22238663333333303,5.06153711111111e-05,9.709203e-06,9.91136888888889e-06,3.078978e-05,7.74353344444445e-06,1.15986044444444e-06,1.8722226666666699e-06,6.28057255555556e-07,2.69167433333333e-07,7.11228911111111e-06,8.39696677777778e-06,6.63640377777778e-07,8.78109333333333e-06,1.33621566666667e-06,1.33621566666667e-06,0.000102587008888889,2.3798536666666698e-05,4.25883033333333e-05,0.000201603577777778,0.00039012972222222204,0.00322856188888889,6.653439e-05,0.00046747633333333303,0.005834807666666671,5.30288522222222e-05,1.0656221111111099e-05,0.0435263155555556,0.0516830011111111,0.0030428755555555603,0.0286049544444444,0.0159747355555556,0.0159747355555556,0.00645890077777778,0.0002876001,0.00162973355555556,0.0145839244444444,1.53035822222222e-06
78.77,664.9466648947371,283.662119847368,31.9804498947368,53.816289442105294,0.00512531750526316,0.000752921789473684,2.74918481052632e-06,1.71103465263158e-07,7.274872231578951e-06,1.10576926315789e-05,2.0705047263157898e-05,0.0220954057894737,0.17367153157894702,1.4543445684210501e-05,2.19656477894737e-06,1.81097115789474e-06,6.23024508421053e-06,2.07918297894737e-06,2.41319358947368e-07,3.9471753578947397e-07,1.50536323157895e-07,6.45155651578947e-08,2.2130214842105303e-06,2.1145833263157903e-06,1.0657635452631599e-07,1.7204638736842097e-06,2.82218587368421e-07,2.82218587368421e-07,4.0237556526315796e-05,5.85944414736842e-06,1.13319597894737e-05,7.30683978947368e-05,0.000214159444210526,0.00111413123157895,1.12601405157895e-05,0.000135479373684211,0.0016827669894736801,1.8505013473684198e-05,2.59399472631579e-06,0.0271110204210526,0.0152850090526316,0.00133063290526316,0.0180502255789474,0.00454619483157895,0.00454619483157895,0.00295207985263158,0.000118585263157895,0.000671983236842105,0.007531007789473679,3.32956171578947e-07
87.02,585.2943114285711,274.5106009,38.9491575714286,30.753355787142898,0.0118572671428571,0.0019365035714285698,9.316781285714281e-06,7.553449285714291e-07,4.1617422857142895e-05,4.3138512857142895e-05,6.772980714285711e-05,0.0264673171428571,0.222508671428571,4.484255e-05,8.87533357142857e-06,9.445341285714289e-06,2.87576542857143e-05,7.059517571428571e-06,1.052459e-06,1.6945570000000001e-06,5.606479571428571e-07,2.4027772857142896e-07,6.499237000000001e-06,7.868126857142861e-06,6.370701428571429e-07,8.257295000000001e-06,1.22657528571429e-06,1.22657528571429e-06,9.639303e-05,2.16027485714286e-05,3.880790428571429e-05,0.000189849928571429,0.000381561642857143,0.002979652,6.24333828571429e-05,0.000422494828571429,0.00531808442857143,4.87833914285714e-05,9.60618671428571e-06,0.0430884628571429,0.0469281414285714,0.00288352185714286,0.0281125485714286,0.0144931328571429,0.0144931328571429,0.00616662,0.000271101971428571,0.00153624471428571,0.01411309,1.37192442857143e-06
92.1,641.999381,280.753704685714,28.9665917142857,38.2769428542857,0.00858655164285714,0.00130747164285714,5.28613057142857e-06,3.80038857142857e-07,1.91732492857143e-05,2.2443127857142898e-05,3.870859e-05,0.0272032621428571,0.224429471428571,2.70987857142857e-05,4.5765645e-06,4.284786357142859e-06,1.3786697857142902e-05,3.98979264285714e-06,5.346473071428571e-07,8.67402442857143e-07,3.0662045714285697e-07,1.3140877142857098e-07,4.00312835714286e-06,4.15580464285714e-06,2.89863585714286e-07,3.88884771428571e-06,6.116511642857139e-07,6.116511642857139e-07,6.79621128571429e-05,1.16231857142857e-05,2.17854642857143e-05,0.00012739446428571398,0.0003257786,0.0019439731428571398,2.8929857142857105e-05,0.000251027614285714,0.00313013621428571,3.236547785714289e-05,5.214442e-06,0.0390524021428571,0.028005925,0.0021452523571428603,0.0253411685714286,0.00845716357142857,0.00845716357142857,0.00474515435714286,0.000195294035714286,0.00110666621428571,0.0115857928571429,7.261820428571429e-07
92.77,664.845075142857,283.37000675714296,29.706339,31.5868492457143,0.0130326085714286,0.00211254357142857,1.0431181428571401e-05,8.60440428571429e-07,4.67902842857143e-05,4.723523e-05,7.40275057142857e-05,0.02915948,0.245631614285714,5.453084428571429e-05,9.67647757142857e-06,9.58059928571429e-06,3.0005409999999996e-05,7.71797828571429e-06,1.22039657142857e-06,1.977176e-06,6.691422e-07,2.86775242857143e-07,7.11109471428571e-06,8.02723971428571e-06,7.22906142857143e-07,8.54178571428571e-06,1.33452142857143e-06,1.33452142857143e-06,0.00010515445714285699,2.3631992857142897e-05,4.2451842857142896e-05,0.000203777185714286,0.000415812942857143,0.00325862242857143,6.993110285714289e-05,0.00047718681428571394,0.005819328,5.504719e-05,1.09555271428571e-05,0.0469691771428571,0.0514248428571429,0.0031451941428571398,0.0307252885714286,0.0158787514285714,0.0158787514285714,0.00672316585714286,0.000295861271428571,0.0016765472857142901,0.0153772042857143,1.68011157142857e-06
96.31,665.24584975,283.481632025,19.22687675,32.0131844825,0.01178656625,0.001875232875,8.759825125e-06,6.9954255e-07,3.742832125e-05,3.89206075e-05,6.25618025e-05,0.02964780125,0.24753855,4.589893625e-05,7.966217625e-06,7.744799125e-06,2.4446e-05,6.5026735e-06,9.915788499999999e-07,1.60777825e-06,5.50701625e-07,2.360149625e-07,6.136423625e-06,6.7293537500000005e-06,5.76573475e-07,6.941851375e-06,1.09013975e-06,1.09013975e-06,9.435325375e-05,1.964781e-05,3.5679214999999996e-05,0.0001809308375,0.000395856325,0.002857121625,5.603671999999999e-05,0.0004051434375,0.004956709875,4.81922175e-05,9.06695475e-06,0.04563728,0.04395784375,0.002867397625,0.0298018225,0.01348923,0.01348923,0.00619512625,0.00026698055,0.0015128897500000002,0.01446761625,1.3669231250000001e-06
104.35,665.2200545625,283.1973428375,27.165328999999996,32.6838196625,0.01181915125,0.0019098161249999999,9.254578000000001e-06,7.530405125e-07,4.0589857499999996e-05,4.1685560625e-05,6.5926814375e-05,0.027265393125,0.22913514375,4.8292737500000005e-05,8.5285908125e-06,8.3725683125e-06,2.6324840625000003e-05,6.8606564375e-06,1.0673006125e-06,1.7295124375e-06,5.880651375e-07,2.5202794375e-07,6.3753056875e-06,7.1211800625e-06,6.2377838125e-07,7.4845351249999995e-06,1.1723903125e-06,1.1723903125e-06,9.5069728125e-05,2.0917581875000002e-05,3.76887325e-05,0.0001837143,0.00038079985,0.0029316641875,6.0778953125e-05,0.0004248524,0.0051934905625,4.9403630624999995e-05,9.663722875e-06,0.0432335,0.04598121125,0.00285426825,0.02831548375,0.014167928125,0.014167928125,0.0061173556875,0.00026774508125,0.00151722225,0.014058634375,1.46725175e-06
110.64,648.2486938,281.78644310000004,28.1510285,57.745169505,0.00056638008,6.6454566e-05,1.6137539e-07,7.0275269e-09,2.5732981e-07,5.049420700000001e-07,1.1812501e-06,0.0080831397,0.055901824,8.7214326e-07,1.0358489800000001e-07,7.005474300000001e-08,2.6261124e-07,1.2546995e-07,9.7417023e-09,1.6031986e-08,6.9001221e-09,2.9571953e-09,1.5724703e-07,1.1909817999999999e-07,3.7128247e-09,7.070459399999999e-08,1.2266941999999998e-08,1.2266941999999998e-08,4.6063562e-06,2.9891739e-07,7.1907946e-07,7.3362332e-06,3.9204285e-05,0.000105608226,3.8895061e-07,8.9586254e-06,0.00011011723999999998,1.7568771e-06,1.2735246e-07,0.006265494,0.00097878355,0.00020203493999999998,0.0046791639,0.00027559937,0.00027559937,0.00042782365,1.6309887000000002e-05,9.2422686e-05,0.0013500886,1.3699563999999997e-08
111.58,642.061076681818,280.97118771818197,31.0751231818182,39.557471895,0.0105750898636364,0.00165597204545455,7.12733795454545e-06,5.28861181818182e-07,2.68359531818182e-05,3.10195318181818e-05,5.21826195454545e-05,0.0279193322727273,0.23509050909090898,3.6509080454545504e-05,6.3004527727272695e-06,5.9922799545454495e-06,1.9180805454545498e-05,5.35803404545455e-06,7.45005945454545e-07,1.20833331818182e-06,4.231923e-07,1.8136814090909102e-07,5.24583090909091e-06,5.6291098636363605e-06,4.07034690909091e-07,5.41835040909091e-06,8.479138454545459e-07,8.479138454545459e-07,8.401337272727271e-05,1.58790068181818e-05,2.9279390454545502e-05,0.000160024290909091,0.000372477872727273,0.00248375327272727,4.04969090909091e-05,0.000334484795454545,0.004157639727272729,4.12831863636364e-05,7.1513326363636396e-06,0.0432653809090909,0.0371829768181818,0.0025854170909090897,0.0279497436363636,0.011304915,0.011304915,0.00566640863636364,0.000238508436363636,0.0013515478181818199,0.0134363995454545,1.01061425909091e-06
122.98,665.1663698,283.5381633,26.343203000000003,57.536879756000005,0.0014880432000000002,0.00019734583999999998,5.733328000000001e-07,2.8953986e-08,1.0678229199999999e-06,2.0258254e-06,4.3280576e-06,0.012138462,0.08738350800000001,3.0801459999999995e-06,4.0590176e-07,2.9163232e-07,1.0684074e-06,4.405990999999999e-07,4.0510564000000005e-08,6.663696e-08,2.7595896e-08,1.1826809999999998e-08,5.1708138e-07,4.3151746000000004e-07,1.5072652e-08,2.8976466e-07,4.9543267999999995e-08,4.9543267999999995e-08,1.1722910000000002e-05,1.1411442e-06,2.4217536e-06,2.0022858e-05,7.8684866e-05,0.00029290106,1.6535776000000002e-06,3.0044198e-05,0.00037408900000000003,4.8836344e-06,4.9345268e-07,0.011198226,0.0033948944,0.00043609489999999997,0.00794273,0.00098087298,0.00098087298,0.00096237898,3.7042388000000004e-05,0.00020990687999999997,0.0027196262,5.6568606e-08
132.26,665.1829797058821,282.275230605882,53.707449176470604,33.7542650788235,0.0122969447058824,0.00201556223529412,1.00475504117647e-05,8.255287529411769e-07,4.45265429411765e-05,4.5844236470588204e-05,7.15764064705882e-05,0.0258026476470588,0.21904934705882398,5.1943309411764704e-05,9.36317429411765e-06,9.22584770588235e-06,2.89819805882353e-05,7.45520323529412e-06,1.16838982352941e-06,1.8919300588235297e-06,6.39749888235294e-07,2.74178523529412e-07,6.846143e-06,7.746825058823531e-06,6.76268235294118e-07,8.241657058823531e-06,1.29056341176471e-06,1.29056341176471e-06,9.940193176470591e-05,2.28944305882353e-05,4.099944058823529e-05,0.000193315364705882,0.000381407805882353,0.00311497458823529,6.67075135294118e-05,0.000458493794117647,0.00561484935294118,5.22883517647059e-05,1.0541681764705901e-05,0.0425967517647059,0.0496736582352941,0.00295113188235294,0.0279301282352941,0.0153534352941176,0.0153534352941176,0.00628052117647059,0.000278738847058824,0.00157952023529412,0.0142119858823529,1.59530429411765e-06
147.5,642.16870125,281.307399316667,22.335589166666697,45.675435620833305,0.01148082,0.0018188415,7.975165583333329e-06,5.8040485e-07,2.80994266666667e-05,3.4995054166666696e-05,5.90908216666667e-05,0.0297715908333333,0.248715166666667,4.0926482500000004e-05,7.01261575e-06,6.55308066666667e-06,2.12590875e-05,5.9900540833333295e-06,8.18367475e-07,1.32953316666667e-06,4.71947725e-07,2.0226334166666698e-07,5.8546936666666706e-06,6.33281883333333e-06,4.23111475e-07,5.97576e-06,9.38173958333333e-07,9.38173958333333e-07,9.13545708333333e-05,1.78387291666667e-05,3.2756923333333304e-05,0.000174580116666667,0.000394534408333333,0.00274638983333333,4.28126725e-05,0.000374589991666667,0.00465183958333333,4.54000116666667e-05,7.99531425e-06,0.0457084866666667,0.0418024575,0.0028004605,0.0297303016666667,0.0127187308333333,0.0127187308333333,0.0060924791666666705,0.00025915834166666697,0.001468564,0.01434343,1.10853525e-06
149.38,641.936171384615,281.326202669231,26.720522076923103,41.2328058053846,0.009705083307692309,0.00150454115384615,6.39318661538462e-06,4.6858636153846204e-07,2.34325284615385e-05,2.76928815384615e-05,4.69017553846154e-05,0.0294638015384615,0.242157123076923,3.28828330769231e-05,5.60744792307692e-06,5.29589546153846e-06,1.70260446153846e-05,4.805585076923079e-06,6.60472515384615e-07,1.07202015384615e-06,3.77800238461538e-07,1.61914376923077e-07,4.73268184615385e-06,5.04940630769231e-06,3.55878684615385e-07,4.80213415384615e-06,7.522712e-07,7.522712e-07,7.71452538461538e-05,1.4193710769230801e-05,2.6293247692307698e-05,0.000145831353846154,0.000353797646153846,0.00226075730769231,3.54809246153846e-05,0.0003013223,0.0037404837692307704,3.75960223076923e-05,6.387958e-06,0.0421868938461539,0.0334715176923077,0.0024115306923076897,0.02759117,0.0101585744615385,0.0101585744615385,0.00527568692307692,0.00022097206923076898,0.001252175,0.0127251923076923,8.974005846153851e-07
157.89,658.694433297297,282.88894562973,27.243228945945898,51.2898359816216,0.00639392994594595,0.000985838608108108,3.98204956756757e-06,2.67122832432432e-07,1.19494912702703e-05,1.67781875135135e-05,2.9891305945945897e-05,0.0216630072972973,0.17318680540540501,2.08538091891892e-05,3.3312372702702703e-06,2.8865261891891897e-06,9.710359756756759e-06,2.99542910810811e-06,3.7730727837837794e-07,6.156600054054051e-07,2.2784823783783804e-07,9.76492367567568e-08,3.05574272972973e-06,3.0961520270270303e-06,1.7703304378378398e-07,2.6992683783783798e-06,4.35928016216216e-07,4.35928016216216e-07,5.03396327027027e-05,8.70686943243243e-06,1.63141562432432e-05,9.41252810810811e-05,0.000236774683783784,0.0014703924216216198,1.83872438378378e-05,0.00019147546054054098,0.00237582794594595,2.4307378108108103e-05,3.88260281081081e-06,0.0287945994594595,0.0215454216216216,0.00159658258918919,0.0191011232432432,0.006484929,0.006484929,0.00349166175675676,0.000145101017027027,0.000822239132432432,0.00853244583783784,5.17625764864865e-07
158.5,641.992068333333,281.05690980476203,27.808841095238105,47.158985771428604,0.009353528714285709,0.00146320771428571,6.14132242857143e-06,4.3238845714285707e-07,2.0490629047619e-05,2.64982095238095e-05,4.5770460952381e-05,0.0265513795238095,0.21967044285714302,3.14669433333333e-05,5.30631323809524e-06,4.85853233333333e-06,1.5910307619047597e-05,4.62966752380952e-06,6.088471285714289e-07,9.89789633333333e-07,3.55747876190476e-07,1.52463376190476e-07,4.61391571428571e-06,4.87310366666667e-06,3.06150695238095e-07,4.45879580952381e-06,7.042303571428571e-07,7.042303571428571e-07,7.40755495238095e-05,1.36274180952381e-05,2.5260688095238102e-05,0.00014034776190476202,0.000332884423809524,0.00219080447619048,3.1308190952381e-05,0.00029098279047619,0.0036282840952381,3.61370038095238e-05,6.0708746190476195e-06,0.0391770495238095,0.03270303,0.00229932528571429,0.0255379828571429,0.00990127947619048,0.00990127947619048,0.00503201804761905,0.000211195123809524,0.0011967722857142901,0.0120233285714286,8.24238595238095e-07
158.85,664.9822218888891,283.563282566667,26.335472499999998,55.327338920555604,0.00287352455555556,0.00041357767222222205,1.4202495333333299e-06,8.309955833333331e-08,3.35633672222222e-06,5.53621061111111e-06,1.07712753333333e-05,0.0155867011111111,0.116635065555556,7.529217e-06,1.09819573888889e-06,8.669544999999999e-07,3.04650477777778e-06,1.0793779444444401e-06,1.1694948888888901e-07,1.91656461111111e-07,7.503570222222219e-08,3.21581566666667e-08,1.18182232777778e-06,1.0892602055555599e-06,4.8495245e-08,8.35931361111111e-07,1.38918314444444e-07,1.38918314444444e-07,2.25013433333333e-05,2.97952927777778e-06,5.8754200555555606e-06,4.0338535555555604e-05,0.00012663429444444399,0.000609319683333333,5.21396372222222e-06,7.109233e-05,0.000885827027777778,1.0099216388888901e-05,1.3077059e-06,0.0166891272222222,0.00807081838888889,0.000766408866666667,0.0114652305555556,0.00238213572222222,0.00238213572222222,0.00169571372222222,6.73795861111111e-05,0.00038181765,0.0044523009444444395,1.6169909e-07
171.12,665.25572575,283.730730775,25.0802605,57.358188790625,0.00302122975,0.000434856875,1.4686792125e-06,8.3750526875e-08,3.2887681250000005e-06,5.662976875000001e-06,1.1203403375e-05,0.01647571375,0.1229855375,7.8006983125e-06,1.1214947125e-06,8.66565825e-07,3.0791395625e-06,1.11773635625e-06,1.17786783125e-07,1.9324991875e-07,7.6661658125e-08,3.2854994375e-08,1.23577536875e-06,1.12655244375e-06,4.7286926875e-08,8.420706375e-07,1.4085814375e-07,1.4085814375e-07,2.35897e-05,3.0663436875e-06,6.070449e-06,4.2277071875e-05,0.0001328189875,0.00063791696875,5.1385698749999995e-06,7.388133625e-05,0.00092187208125,1.05589266875e-05,1.34124895625e-06,0.0175194425,0.008422235,0.0008036665750000001,0.012058830874999999,0.002480209,0.002480209,0.0017797691875000002,7.0584099375e-05,0.0003999765625,0.00467515225,1.63167885e-07
201.34,627.6380554,279.87237655,23.984773699999998,42.601963966,0.0104505017,0.0016534078,7.28393635e-06,5.41171995e-07,2.7100371e-05,3.2154502000000004e-05,5.370433000000001e-05,0.028195513999999998,0.233681295,3.6914743499999996e-05,6.4932701e-06,6.2569441e-06,1.99844465e-05,5.4838171e-06,7.611695949999999e-07,1.2340257e-06,4.3150582e-07,1.84931075e-07,5.31972795e-06,5.86406905e-06,4.11545305e-07,5.6456531e-06,8.744704350000001e-07,8.744704350000001e-07,8.3418477e-05,1.6367430500000002e-05,3.00179965e-05,0.00015969961000000002,0.000362393105,0.0024994714,4.109083e-05,0.00034030165,0.0042400993,4.12878575e-05,7.3272927e-06,0.0422767645,0.037941458,0.0025637641,0.0276074985,0.011563751,0.011563751,0.00557152015,0.00023705452,0.0013433088500000002,0.013168117,1.02390698e-06
219.06,626.966407513514,279.730552710811,31.9279958108108,44.548039194864906,0.00990458402702703,0.0015493945135135099,6.6004987297297304e-06,4.7670373513513497e-07,2.33394127027027e-05,2.8803228108108098e-05,4.89604559459459e-05,0.0288147327027027,0.23750832432432398,3.33928140540541e-05,5.80064894594595e-06,5.4988832972973e-06,1.7711375405405398e-05,4.9839259459459505e-06,6.69837013513514e-07,1.08664445405405e-06,3.84103016216216e-07,1.64615594594595e-07,4.90859864864865e-06,5.31844016216216e-06,3.5188402162162205e-07,4.98890913513514e-06,7.758851729729729e-07,7.758851729729729e-07,7.883780243243241e-05,1.47471594594595e-05,2.72553237837838e-05,0.000149905375675676,0.000354973243243243,0.00233053578378378,3.5497425945945896e-05,0.000310570402702703,0.0038818768108108102,3.8412438648648706e-05,6.56446275675676e-06,0.0420094702702703,0.0348266045945946,0.0024513947027027,0.0274461940540541,0.0105725267567568,0.0105725267567568,0.00535104343243243,0.000225214543243243,0.00127621556756757,0.012817597027026999,8.99774362162162e-07
232.99,630.6947953684211,280.07667226842096,27.9680507894737,60.947112242894704,0.00667304076315789,0.0010204373947368401,3.7813849473684196e-06,2.2213663684210502e-07,8.53141152631579e-06,1.55065226315789e-05,2.96117752631579e-05,0.0235204757894737,0.18825061842105298,1.91868136842105e-05,3.0218298157894697e-06,2.4369524210526298e-06,8.58324771052632e-06,2.89085381578947e-06,3.10866407894737e-07,5.08419263157895e-07,1.98857286842105e-07,8.52245539473684e-08,3.08381636842105e-06,3.05939102631579e-06,1.2123630789473699e-07,2.3471057105263197e-06,3.83120047368421e-07,3.83120047368421e-07,5.22327221052632e-05,8.20205592105263e-06,1.56457931578947e-05,9.724234526315791e-05,0.000255610857894737,0.00150353615789474,1.3468315e-05,0.000185206571052632,0.00234721831578947,2.43312260526316e-05,3.52318568421053e-06,0.0312794905263158,0.0215877226315789,0.00167785536842105,0.0206386418421053,0.00642763715789474,0.00642763715789474,0.00370053710526316,0.000151270628947368,0.000857200292105263,0.00914418852631579,4.18739073684211e-07
253.39,617.035410541667,278.840692066667,27.597703625,62.8355798525,0.007083014499999999,0.00108448795833333,3.9598819583333295e-06,2.2583089166666698e-07,8.35170270833333e-06,1.61915616666667e-05,3.13753170833333e-05,0.0250223145833333,0.1998418125,1.98308145833333e-05,3.14244454166667e-06,2.510092625e-06,8.918261e-06,3.04132754166667e-06,3.15076e-07,5.15307454166667e-07,2.0391939999999998e-07,8.739403375e-08,3.269532125e-06,3.2599415e-06,1.1752920416666699e-07,2.4291876250000003e-06,3.95767970833333e-07,3.95767970833333e-07,5.541503125e-05,8.59493329166667e-06,1.64342779166667e-05,0.00010343751791666701,0.000271868195833333,0.0015949904583333302,1.32837066666667e-05,0.000194350179166667,0.00247978970833333,2.56373425e-05,3.6532827083333297e-06,0.0332806575,0.02287922125,0.00178271779166667,0.0219469758333333,0.0068002522499999996,0.0068002522499999996,0.0039333815,0.000160566283333333,0.0009098755874999999,0.00972660045833333,4.21434225e-07
492.4,600.772532871287,276.955969909901,30.8867801584158,29.5157330019802,0.0106075170792079,0.00167592255445545,7.62608191089109e-06,6.074366326732671e-07,3.3419693960396004e-05,3.4345936039604e-05,5.51285927722772e-05,0.0309550201980198,0.251690206930693,3.7626148316831705e-05,7.090717128712869e-06,7.373571435643559e-06,2.26203371287129e-05,5.758633524752481e-06,8.49895283168317e-07,1.37082256435644e-06,4.5907616237623796e-07,1.96746935643564e-07,5.42787151485148e-06,6.2914635049505e-06,5.173261316831679e-07,6.48135089108911e-06,9.74932487128713e-07,9.74932487128713e-07,8.55733355445545e-05,1.73615945544554e-05,3.16303636633663e-05,0.000165232475247525,0.00037399577326732703,0.00255311371287129,4.999459188118811e-05,0.00035018811683168303,0.00438269173267327,4.22555971287129e-05,7.79527618811881e-06,0.044262351980198,0.0387028823762376,0.00264047402970297,0.0291558136633663,0.0118756778217822,0.0118756778217822,0.00570949668316832,0.00024417133366336604,0.0013836376039604,0.013584252970296999,1.12750392475248e-06
1016.29,505.076756833333,265.836879622222,54.541919222222205,26.458343429444398,0.0112097127777778,0.00181964672222222,8.50658805555556e-06,6.84356105555556e-07,3.8919755e-05,4.01056461111111e-05,6.30534738888889e-05,0.0306634038888889,0.24551990555555606,3.765709277777779e-05,8.32348711111111e-06,9.67892877777778e-06,2.8381274444444396e-05,6.58137394444444e-06,9.375239444444441e-07,1.50001516666667e-06,4.82632005555556e-07,2.0684228888888898e-07,6.04650122222222e-06,7.92915188888889e-06,6.03558755555556e-07,8.24615566666667e-06,1.15605055555556e-06,1.15605055555556e-06,9.20436266666667e-05,2.0104123333333302e-05,3.62214377777778e-05,0.000183964183333333,0.00038200270555555603,0.0028013365000000004,5.82977038888889e-05,0.000382157638888889,0.004948131777777779,4.471100499999999e-05,8.62949911111111e-06,0.0446450894444444,0.043470715,0.0028033561111111102,0.0295056122222222,0.0134273761111111,0.0134273761111111,0.005994457,0.000261413566666667,0.00148134366666667,0.0140360422222222,1.16190744444444e-06
