dat_flg	plume_bg_num	plume_num	t_start	t_stop	wind_speed_m_per_s_new	wind_speed_m_per_s	dist_from_fire_m_new	dist_from_fire_m	IsEmissionPass	Age_physical_avg_min	Flight_ID	closest_fire	emission_pass_name
52609	67	NA	2018-07-31 22:09:46	2018-07-31 22:10:00	NA	NA	NA	NA	NA	NA	NA	NA	
52610	NA	67	2018-07-31 22:10:01	2018-07-31 22:18:52	6.344	9.42	149450.3432	167803.52	NA	392.6291068	RF04	Sharps Fire	
52611	67	NA	2018-07-31 22:18:53	2018-07-31 22:19:07	NA	NA	NA	NA	NA	NA	NA	NA	
52955	68	NA	2018-07-31 22:24:51	2018-07-31 22:25:05	NA	NA	NA	NA	NA	NA	NA	NA	
52956	NA	68	2018-07-31 22:25:06	2018-07-31 22:27:50	6.344	8.91	103550.9976	103274.94	NA	272.0444452	RF04	Sharps Fire	
52957	68	NA	2018-07-31 22:27:51	2018-07-31 22:28:05	NA	NA	NA	NA	NA	NA	NA	NA	
58406	69	NA	2018-08-01 00:02:50	2018-08-01 00:03:19	NA	NA	NA	NA	NA	NA	NA	NA	
58651	NA	69	2018-08-01 00:03:20	2018-08-01 00:05:39	6.344	3.67	18442.96298	21469.76	1	48.45250888	RF04	Sharps Fire	Sharps_Fire_b
58652	69	NA	2018-08-01 00:05:40	2018-08-01 00:06:10	NA	NA	NA	NA	NA	NA	NA	NA	
58944	NA	70	2018-08-01 00:10:19	2018-08-01 00:17:03	6.344	2.55	64809.98185	48845.15	NA	170.2658203	RF04	Sharps Fire	
58945	70	NA	2018-08-01 00:17:04	2018-08-01 00:17:18	NA	NA	NA	NA	NA	NA	NA	NA	
59235	71	NA	2018-08-01 00:22:08	2018-08-01 00:22:22	NA	NA	NA	NA	NA	NA	NA	NA	
59236	NA	71	2018-08-01 00:22:23	2018-08-01 00:25:00	6.344	7.28	106226.2221	103967.05	NA	279.0726725	RF04	Sharps Fire	
59268	72	NA	2018-08-01 00:25:32	2018-08-01 00:25:46	NA	NA	NA	NA	NA	NA	NA	NA	
59269	NA	72	2018-08-01 00:25:47	2018-08-01 00:30:43	6.344	6.52	121627.7506	111979.69	NA	319.5348639	RF04	Sharps Fire	
59462	72	NA	2018-08-01 00:33:56	2018-08-01 00:34:10	NA	NA	NA	NA	NA	NA	NA	NA	
60549	73	NA	2018-08-01 00:52:19	2018-08-01 00:52:33	NA	NA	NA	NA	NA	NA	NA	NA	
60801	NA	73	2018-08-01 00:56:45	2018-08-01 01:00:56	6.344	4.3	32253.27004	37180.01	NA	84.73431599	RF04	Sharps Fire	
60959	74	NA	2018-08-01 01:03:34	2018-08-01 01:03:48	NA	NA	NA	NA	NA	NA	NA	NA	
60960	NA	74	2018-08-01 01:03:49	2018-08-01 01:08:50	6.344	5.49	37699.73489	26128.33	NA	99.04301937	RF04	Sharps Fire	
60961	74	NA	2018-08-01 01:08:51	2018-08-01 01:09:05	NA	NA	NA	NA	NA	NA	NA	NA	
62343	75	NA	2018-08-01 01:32:09	2018-08-01 01:32:23	NA	NA	NA	NA	NA	NA	NA	NA	
62344	NA	75	2018-08-01 01:32:24	2018-08-01 01:38:27	6.344	5.32	164694.773	179913.29	NA	432.6785757	RF04	Sharps Fire	
62345	75	NA	2018-08-01 01:38:28	2018-08-01 01:38:42	NA	NA	NA	NA	NA	NA	NA	NA	
62448	76	NA	2018-08-01 01:40:25	2018-08-01 01:40:39	NA	NA	NA	NA	NA	NA	NA	NA	
62449	NA	76	2018-08-01 01:40:40	2018-08-01 01:43:18	6.344	7.55	136181.2678	144428.94	NA	357.7691986	RF04	Sharps Fire	
62450	76	NA	2018-08-01 01:43:19	2018-08-01 01:43:33	NA	NA	NA	NA	NA	NA	NA	NA	
62833	77	NA	2018-08-01 01:49:58	2018-08-01 01:50:12	NA	NA	NA	NA	NA	NA	NA	NA	
62834	NA	77	2018-08-01 01:50:13	2018-08-01 01:53:44	6.344	9.1	58104.69909	72732.98	NA	152.6500081	RF04	Sharps Fire	
62835	77	NA	2018-08-01 01:53:45	2018-08-01 01:53:59	NA	NA	NA	NA	NA	NA	NA	NA	
67169	78	NA	2018-08-02 19:40:14	2018-08-02 19:40:28	NA	NA	NA	NA	NA	NA	NA	NA	
67170	NA	78	2018-08-02 19:40:29	2018-08-02 19:54:26	10.97266667	5.94	552792.7427	NA	NA	839.6511676	RF05	Mendocino Complex Fire aged	
67171	NA	79	2018-08-02 19:54:27	2018-08-02 20:03:17	10.97266667	12.38	504374.9374	NA	NA	766.1081132	RF05	Mendocino Complex Fire aged	
67172	NA	80	2018-08-02 20:03:18	2018-08-02 20:10:33	10.97266667	13.56	451102.3779	NA	NA	685.1910473	RF05	Mendocino Complex Fire aged	
67173	NA	81	2018-08-02 20:10:34	2018-08-02 20:15:48	10.97266667	13.99	409149.6627	NA	NA	621.4679851	RF05	Mendocino Complex Fire aged	
67174	81.5	NA	2018-08-02 20:15:49	2018-08-02 20:15:49	NA	NA	NA	NA	NA	NA	NA	NA	
67175	NA	82	2018-08-02 20:15:50	2018-08-02 20:19:06	10.97266667	15.94	378856.0645	NA	NA	575.4542568	RF05	Mendocino Complex Fire aged	
67176	82.5	NA	2018-08-02 20:19:07	2018-08-02 20:19:10	NA	NA	NA	NA	NA	NA	NA	NA	
67177	NA	83	2018-08-02 20:19:11	2018-08-02 20:25:11	10.97266667	14.17	346525.9195	NA	NA	526.3471649	RF05	Mendocino Complex Fire aged	
67178	83.5	NA	2018-08-02 20:25:12	2018-08-02 20:25:14	NA	NA	NA	NA	NA	NA	NA	NA	
67179	NA	84	2018-08-02 20:25:15	2018-08-02 20:31:08	10.97266667	14.64	311917.887	NA	NA	473.780131	RF05	Mendocino Complex Fire aged	
67180	84	NA	2018-08-02 20:31:09	2018-08-02 20:31:23	NA	NA	NA	NA	NA	NA	NA	NA	
67318	85	NA	2018-08-02 20:33:41	2018-08-02 20:33:55	NA	NA	NA	NA	NA	NA	NA	NA	
67319	NA	85	2018-08-02 20:33:56	2018-08-02 20:42:06	10.97266667	10.07	269167.9923	NA	NA	408.8462123	RF05	Mendocino Complex Fire aged	
67320	85	NA	2018-08-02 20:42:07	2018-08-02 20:42:10	NA	NA	NA	NA	NA	NA	NA	NA	
67321	85.5	NA	2018-08-02 20:42:11	2018-08-02 20:42:21	NA	NA	NA	NA	NA	NA	NA	NA	
67322	86	NA	2018-08-02 20:42:22	2018-08-02 20:42:25	NA	NA	NA	NA	NA	NA	NA	NA	
67323	NA	86	2018-08-02 20:42:26	2018-08-02 20:45:37	10.97266667	11.07	277606.4897	NA	NA	421.6636638	RF05	Mendocino Complex Fire aged	
67324	86	NA	2018-08-02 20:45:38	2018-08-02 20:45:52	NA	NA	NA	NA	NA	NA	NA	NA	
67329	87	NA	2018-08-02 20:45:57	2018-08-02 20:46:11	NA	NA	NA	NA	NA	NA	NA	NA	
67330	NA	87	2018-08-02 20:46:12	2018-08-02 20:55:52	10.97266667	10.5	304057.172	NA	NA	461.8402881	RF05	Mendocino Complex Fire aged	
67331	87	NA	2018-08-02 20:55:53	2018-08-02 20:56:07	NA	NA	NA	NA	NA	NA	NA	NA	
67734	88	NA	2018-08-02 21:02:50	2018-08-02 21:03:04	NA	NA	NA	NA	NA	NA	NA	NA	
67735	NA	88	2018-08-02 21:03:05	2018-08-02 21:07:14	10.97266667	12.77	307939.7858	NA	NA	467.7376903	RF05	Mendocino Complex Fire aged	
67736	88.5	NA	2018-08-02 21:07:15	2018-08-02 21:07:22	NA	NA	NA	NA	NA	NA	NA	NA	
67737	NA	89	2018-08-02 21:07:23	2018-08-02 21:11:02	10.97266667	14.81	294055.2828	NA	NA	446.6481602	RF05	Mendocino Complex Fire aged	
67738	89	NA	2018-08-02 21:11:03	2018-08-02 21:11:17	NA	NA	NA	NA	NA	NA	NA	NA	
67784	90	NA	2018-08-02 21:12:03	2018-08-02 21:12:17	NA	NA	NA	NA	NA	NA	NA	NA	
67785	NA	90	2018-08-02 21:12:18	2018-08-02 21:15:59	10.97266667	13.66	280802.0878	NA	NA	426.5175402	RF05	Mendocino Complex Fire aged	
67786	90	NA	2018-08-02 21:16:00	2018-08-02 21:16:14	NA	NA	NA	NA	NA	NA	NA	NA	
68010	91	NA	2018-08-02 21:20:00	2018-08-02 21:20:14	NA	NA	NA	NA	NA	NA	NA	NA	
68011	NA	91	2018-08-02 21:20:15	2018-08-02 21:21:41	10.97266667	9.44	272455.7022	NA	NA	413.8399997	RF05	Mendocino Complex Fire aged	
68012	91	NA	2018-08-02 21:21:42	2018-08-02 21:21:56	NA	NA	NA	NA	NA	NA	NA	NA	
68060	92	NA	2018-08-02 21:22:44	2018-08-02 21:22:58	NA	NA	NA	NA	NA	NA	NA	NA	
68061	NA	92	2018-08-02 21:22:59	2018-08-02 21:25:07	10.97266667	11.42	280096.1786	NA	NA	425.4453166	RF05	Mendocino Complex Fire aged	
68062	92	NA	2018-08-02 21:25:08	2018-08-02 21:25:22	NA	NA	NA	NA	NA	NA	NA	NA	
68066	93	NA	2018-08-02 21:25:26	2018-08-02 21:25:40	NA	NA	NA	NA	NA	NA	NA	NA	
68067	NA	93	2018-08-02 21:25:41	2018-08-02 21:28:10	10.97266667	11.22	287498.0433	NA	NA	436.6881999	RF05	Mendocino Complex Fire aged	
68068	93.5	NA	2018-08-02 21:28:11	2018-08-02 21:28:17	NA	NA	NA	NA	NA	NA	NA	NA	
68069	NA	94	2018-08-02 21:28:18	2018-08-02 21:39:13	10.97266667	10.32	310095.9719	NA	NA	471.0127771	RF05	Mendocino Complex Fire aged	
68070	94.5	NA	2018-08-02 21:39:14	2018-08-02 21:39:22	NA	NA	NA	NA	NA	NA	NA	NA	
68071	NA	95	2018-08-02 21:39:23	2018-08-02 21:45:49	10.97266667	9.97	349168.9332	NA	NA	530.3617066	RF05	River of smoke/uncertain	
68072	NA	96	2018-08-02 21:45:50	2018-08-02 21:51:15	10.97266667	8.31	379975.6269	NA	NA	577.1547891	RF05	River of smoke/uncertain	
68073	96.5	NA	2018-08-02 21:51:16	2018-08-02 21:51:25	NA	NA	NA	NA	NA	NA	NA	NA	
68074	NA	97	2018-08-02 21:51:26	2018-08-02 22:00:00	10.97266667	6.83	420366.0472	NA	NA	638.5048411	RF05	River of smoke/uncertain	
68075	97	NA	2018-08-02 22:00:01	2018-08-02 22:00:15	NA	NA	NA	NA	NA	NA	NA	NA	
68222	98	NA	2018-08-02 22:02:42	2018-08-02 22:02:56	NA	NA	NA	NA	NA	NA	NA	NA	
68223	NA	98	2018-08-02 22:02:57	2018-08-02 22:25:12	10.97266667	7.23	517083.6202	NA	NA	785.4116595	RF05	River of smoke/uncertain	
68224	98.5	NA	2018-08-02 22:25:13	2018-08-02 22:25:22	NA	NA	NA	NA	NA	NA	NA	NA	
68225	NA	99	2018-08-02 22:25:23	2018-08-02 22:39:48	10.97266667	9.03	571012.61	NA	NA	867.3257944	RF05	River of smoke/uncertain	
68226	99	NA	2018-08-02 22:39:49	2018-08-02 22:40:03	NA	NA	NA	NA	NA	NA	NA	NA	
68383	100	NA	2018-08-02 22:42:40	2018-08-02 22:42:54	NA	NA	NA	NA	NA	NA	NA	NA	
68384	NA	100	2018-08-02 22:42:55	2018-08-02 22:55:44	10.97266667	11.11	557807.9169	NA	NA	847.2688452	RF05	River of smoke/uncertain	
68385	100	NA	2018-08-02 22:55:45	2018-08-02 22:55:59	NA	NA	NA	NA	NA	NA	NA	NA	
68425	101	NA	2018-08-02 22:56:39	2018-08-02 22:56:53	NA	NA	NA	NA	NA	NA	NA	NA	
68426	NA	101	2018-08-02 22:56:54	2018-08-02 23:04:30	10.97266667	6.71	556825.7811	NA	NA	845.7770537	RF05	River of smoke/uncertain	
68427	NA	102	2018-08-02 23:04:31	2018-08-02 23:28:43	10.97266667	6.75	564183.5904	NA	NA	856.9530202	RF05	River of smoke/uncertain	
68428	102	NA	2018-08-02 23:28:44	2018-08-02 23:28:58	NA	NA	NA	NA	NA	NA	NA	NA	
68516	103	NA	2018-08-02 23:30:26	2018-08-02 23:30:40	NA	NA	NA	NA	NA	NA	NA	NA	
68517	NA	103	2018-08-02 23:30:41	2018-08-02 23:38:45	10.97266667	7.62	558086.4842	NA	NA	847.6919682	RF05	River of smoke/uncertain	
68518	103	NA	2018-08-02 23:38:46	2018-08-02 23:39:00	NA	NA	NA	NA	NA	NA	NA	NA	
69129	104	NA	2018-08-02 23:49:11	2018-08-02 23:49:25	NA	NA	NA	NA	NA	NA	NA	NA	
69130	NA	104	2018-08-02 23:49:26	2018-08-02 23:56:40	10.97266667	16.58	675931.6941	NA	NA	1026.6901	RF05	River of smoke/uncertain	
69131	104	NA	2018-08-02 23:56:41	2018-08-02 23:56:42	NA	NA	NA	NA	NA	NA	NA	NA	
69132	104.5	NA	2018-08-02 23:56:43	2018-08-02 23:56:55	NA	NA	NA	NA	NA	NA	NA	NA	
69133	105	NA	2018-08-02 23:56:56	2018-08-02 23:56:57	NA	NA	NA	NA	NA	NA	NA	NA	
69134	NA	105	2018-08-02 23:56:58	2018-08-03 00:11:21	10.97266667	15.88	690469.6478	NA	NA	1048.772173	RF05	River of smoke/uncertain	
69135	105	NA	2018-08-03 00:11:22	2018-08-03 00:11:36	NA	NA	NA	NA	NA	NA	NA	NA	
69275	106	NA	2018-08-03 00:13:56	2018-08-03 00:14:10	NA	NA	NA	NA	NA	NA	NA	NA	
69276	NA	106	2018-08-03 00:14:11	2018-08-03 00:28:54	10.97266667	10.49	691587.2498	NA	NA	1050.469727	RF05	River of smoke/uncertain	
69277	106	NA	2018-08-03 00:28:55	2018-08-03 00:29:09	NA	NA	NA	NA	NA	NA	NA	NA	
69350	107	NA	2018-08-03 00:30:22	2018-08-03 00:30:36	NA	NA	NA	NA	NA	NA	NA	NA	
69351	NA	107	2018-08-03 00:30:37	2018-08-03 00:46:50	10.97266667	6.77	723333.3994	NA	NA	1098.689774	RF05	River of smoke/uncertain	
77214	108	NA	2018-08-03 22:12:20	2018-08-03 22:12:34	NA	NA	NA	NA	NA	NA	NA	NA	
77215	NA	108	2018-08-03 22:12:35	2018-08-03 22:18:15	3.566666667	4.56	61145.72082	82201.5	NA	285.7276674	RF06	Cougar Creek Fire	
77216	108	NA	2018-08-03 22:18:16	2018-08-03 22:18:30	NA	NA	NA	NA	NA	NA	NA	NA	
78076	109	NA	2018-08-03 22:32:50	2018-08-03 22:33:04	NA	NA	NA	NA	NA	NA	NA	NA	
78077	NA	109	2018-08-03 22:33:05	2018-08-03 22:38:13	3.566666667	3.79	42796.71752	50010.97	NA	199.9846613	RF06	Cougar Creek Fire	
78078	109	NA	2018-08-03 22:38:14	2018-08-03 22:38:28	NA	NA	NA	NA	NA	NA	NA	NA	
78096	110	NA	2018-08-03 22:38:46	2018-08-03 22:39:00	NA	NA	NA	NA	NA	NA	NA	NA	
78097	NA	110	2018-08-03 22:39:01	2018-08-03 22:45:04	3.566666667	2.35	48335.6863	44567.59	NA	225.867693	RF06	Cougar Creek Fire	
78098	110	NA	2018-08-03 22:45:05	2018-08-03 22:45:19	NA	NA	NA	NA	NA	NA	NA	NA	
86161	111	NA	2018-08-04 00:59:51	2018-08-04 01:00:05	NA	NA	NA	NA	NA	NA	NA	NA	
86162	NA	111	2018-08-04 01:00:06	2018-08-04 01:01:53	9.366	6.52	21831.56293	22339.18	NA	38.84896243	RF06	Kiwah Fire	
86304	NA	112	2018-08-04 01:04:15	2018-08-04 01:07:22	9.366	9.25	31248.95068	30162.81	NA	55.60707289	RF06	Kiwah Fire	
86305	112	NA	2018-08-04 01:07:23	2018-08-04 01:07:37	NA	NA	NA	NA	NA	NA	NA	NA	
86422	113	NA	2018-08-04 01:09:34	2018-08-04 01:09:48	NA	NA	NA	NA	NA	NA	NA	NA	
86423	NA	113	2018-08-04 01:09:49	2018-08-04 01:12:33	9.366	8.79	27519.98273	31611.91	NA	48.97142631	RF06	Kiwah Fire	
86550	NA	114	2018-08-04 01:14:43	2018-08-04 01:17:12	9.366	11.11	36769.45425	34636.9	NA	65.43073217	RF06	Kiwah Fire	
86551	114	NA	2018-08-04 01:17:13	2018-08-04 01:17:27	NA	NA	NA	NA	NA	NA	NA	NA	
86666	115	NA	2018-08-04 01:19:22	2018-08-04 01:19:36	NA	NA	NA	NA	NA	NA	NA	NA	
86667	NA	115	2018-08-04 01:19:37	2018-08-04 01:23:22	9.366	8.19	46259.69968	49432.81	NA	82.31849185	RF06	Kiwah Fire	
86739	NA	116	2018-08-04 01:24:34	2018-08-04 01:28:30	9.366	10.28	55453.90213	54176.31	NA	98.67944717	RF06	Kiwah Fire	
86740	116	NA	2018-08-04 01:28:31	2018-08-04 01:28:45	NA	NA	NA	NA	NA	NA	NA	NA	
86917	117	NA	2018-08-04 01:31:50	2018-08-04 01:32:19	NA	NA	NA	NA	NA	NA	NA	NA	
86918	NA	117	2018-08-04 01:32:20	2018-08-04 01:33:29	9.366	9.64	11407.50091	12738.37	1	20.29948912	RF06	Rabbit Foot Fire	Rabbit_Foot_Fire_a
86919	117	NA	2018-08-04 01:33:30	2018-08-04 01:34:00	NA	NA	NA	NA	NA	NA	NA	NA	
87381	NA	118	2018-08-04 01:41:02	2018-08-04 01:42:07	9.366	8.31	22887.38148	22337.8	NA	40.72777685	RF06	Rabbit Foot Fire	
87409	118.5	NA	2018-08-04 01:42:35	2018-08-04 01:42:49	NA	NA	NA	NA	NA	NA	NA	NA	
87451	NA	119	2018-08-04 01:43:33	2018-08-04 01:45:19	9.366	9.65	31747.75601	32420.76	NA	56.49469002	RF06	Rabbit Foot Fire	
88020	120	NA	2018-08-04 01:54:48	2018-08-04 01:54:54	NA	NA	NA	NA	NA	NA	NA	NA	
88021	NA	120	2018-08-04 01:54:55	2018-08-04 01:57:21	9.366	11.92	49674.4367	50244.91	NA	88.39496886	RF06	Kiwah Fire	
88022	120	NA	2018-08-04 01:57:22	2018-08-04 01:57:35	NA	NA	NA	NA	NA	NA	NA	NA	
91149	121	NA	2018-08-06 20:20:20	2018-08-06 20:20:34	NA	NA	NA	NA	NA	NA	NA	NA	
91150	NA	121	2018-08-06 20:20:35	2018-08-06 20:24:15	2.34	3.13	NA	NA	NA	87231.66046	RF07	uncertain	
91151	121	NA	2018-08-06 20:24:16	2018-08-06 20:24:30	NA	NA	NA	NA	NA	NA	NA	NA	
91840	122	NA	2018-08-06 20:36:02	2018-08-06 20:36:16	NA	NA	NA	NA	NA	NA	NA	NA	
91841	NA	122	2018-08-06 20:36:17	2018-08-06 20:42:10	2.34	0.83	NA	NA	NA	87666.75065	RF07	uncertain	
91842	122	NA	2018-08-06 20:42:11	2018-08-06 20:42:25	NA	NA	NA	NA	NA	NA	NA	NA	
91857	123	NA	2018-08-06 20:42:40	2018-08-06 20:42:54	NA	NA	NA	NA	NA	NA	NA	NA	
91858	NA	123	2018-08-06 20:42:55	2018-08-06 20:52:48	2.34	0.47	NA	NA	NA	88055.44794	RF07	uncertain	
91859	123	NA	2018-08-06 20:52:49	2018-08-06 20:53:03	NA	NA	NA	NA	NA	NA	NA	NA	
92096	124	NA	2018-08-06 20:56:59	2018-08-06 20:57:13	NA	NA	NA	NA	NA	NA	NA	NA	
92097	NA	124	2018-08-06 20:57:14	2018-08-06 20:59:42	2.34	0.68	NA	NA	NA	88424.00372	RF07	uncertain	
92098	124	NA	2018-08-06 20:59:43	2018-08-06 20:59:57	NA	NA	NA	NA	NA	NA	NA	NA	
92373	125	NA	2018-08-06 21:04:32	2018-08-06 21:04:46	NA	NA	NA	NA	NA	NA	NA	NA	
92374	NA	125	2018-08-06 21:04:47	2018-08-06 21:09:02	2.34	1.37	NA	NA	NA	88778.75132	RF07	uncertain	
92375	125	NA	2018-08-06 21:09:03	2018-08-06 21:09:17	NA	NA	NA	NA	NA	NA	NA	NA	
92452	126	NA	2018-08-06 21:10:34	2018-08-06 21:10:48	NA	NA	NA	NA	NA	NA	NA	NA	
92453	NA	126	2018-08-06 21:10:49	2018-08-06 21:13:32	2.34	1.56	NA	NA	NA	88996.19441	RF07	uncertain	
92454	126	NA	2018-08-06 21:13:33	2018-08-06 21:13:47	NA	NA	NA	NA	NA	NA	NA	NA	
92495	127	NA	2018-08-06 21:14:28	2018-08-06 21:14:42	NA	NA	NA	NA	NA	NA	NA	NA	
92496	NA	127	2018-08-06 21:14:43	2018-08-06 21:16:27	2.34	1.71	NA	NA	NA	89138.55334	RF07	uncertain	
92497	127	NA	2018-08-06 21:16:28	2018-08-06 21:16:42	NA	NA	NA	NA	NA	NA	NA	NA	
93022	128	NA	2018-08-06 21:25:27	2018-08-06 21:25:41	NA	NA	NA	NA	NA	NA	NA	NA	
93023	NA	128	2018-08-06 21:25:42	2018-08-06 21:29:05	2.34	4.2	NA	NA	NA	89629.04347	RF07	uncertain	
93024	128	NA	2018-08-06 21:29:06	2018-08-06 21:29:20	NA	NA	NA	NA	NA	NA	NA	NA	
93651	129	NA	2018-08-06 21:39:47	2018-08-06 21:40:01	NA	NA	NA	NA	NA	NA	NA	NA	
93652	NA	129	2018-08-06 21:40:02	2018-08-06 21:44:52	2.34	7.11	NA	NA	NA	89261.77856	RF07	uncertain	
93653	129	NA	2018-08-06 21:44:53	2018-08-06 21:45:07	NA	NA	NA	NA	NA	NA	NA	NA	
93997	130	NA	2018-08-06 21:50:51	2018-08-06 21:51:05	NA	NA	NA	NA	NA	NA	NA	NA	
93998	NA	130	2018-08-06 21:51:06	2018-08-06 21:53:18	6.093684211	3.98	46720.25891	45124.95	NA	127.7832843	RF07	Donnell Fire	
93999	130	NA	2018-08-06 21:53:19	2018-08-06 21:53:33	NA	NA	NA	NA	NA	NA	NA	NA	
94377	131	NA	2018-08-06 21:59:53	2018-08-06 22:00:07	NA	NA	NA	NA	NA	NA	NA	NA	
94378	NA	131	2018-08-06 22:00:08	2018-08-06 22:05:17	6.093684211	6.05	60689.78683	55631.91	NA	165.9909526	RF07	Donnell Fire	
94379	131	NA	2018-08-06 22:05:18	2018-08-06 22:05:32	NA	NA	NA	NA	NA	NA	NA	NA	
94681	132	NA	2018-08-06 22:10:34	2018-08-06 22:10:48	NA	NA	NA	NA	NA	NA	NA	NA	
94682	NA	132	2018-08-06 22:10:49	2018-08-06 22:16:14	6.093684211	3.9	69369.84094	78496.08	NA	189.7315279	RF07	Donnell Fire	
94683	132	NA	2018-08-06 22:16:15	2018-08-06 22:16:29	NA	NA	NA	NA	NA	NA	NA	NA	
94999	133	NA	2018-08-06 22:21:45	2018-08-06 22:21:59	NA	NA	NA	NA	NA	NA	NA	NA	
95000	NA	133	2018-08-06 22:22:00	2018-08-06 22:25:06	6.093684211	5.72	77689.26649	75338.49	NA	212.4857579	RF07	Donnell Fire	
95001	133	NA	2018-08-06 22:25:07	2018-08-06 22:25:21	NA	NA	NA	NA	NA	NA	NA	NA	
95621	134	NA	2018-08-06 22:38:26	2018-08-06 22:38:49	NA	NA	NA	NA	NA	NA	NA	NA	
95622	NA	134	2018-08-06 22:38:50	2018-08-06 22:40:29	6.093684211	6.05	49031.48259	58416.05	1	134.1046481	RF07	Donnell Fire	Donnell_Fire_b
